[["Assets/positive images/22.jpg",


"Assets/positive images/50.JPG":91,


"Assets/positive images/10.jpg",


"Assets/positive images/25.jpg",


"Assets/positive images/8.jpg",


"Assets/positive images/6.jpg",


"Assets/positive images/23.jpg",


"Assets/positive images/27.jpg",


"Assets/positive images/47.jpg",


"Assets/positive images/42.jpg"],
["Assets/negative images/8.JPG":100,


"Assets/negative images/2.jpg",


"Assets/negative images/34.jpg",


"Assets/negative images/12.jpg",


"Assets/negative images/44.jpg",


"Assets/negative images/26.jpg",


"Assets/negative images/5.jpg",


"Assets/negative images/35.jpg",


"Assets/negative images/38.jpg",


"Assets/negative images/29.JPG":95]]
